0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
Country,Lorrie Morgan,Except for Monday,7JtjHUIuLcPaEKZiUBXPC6,42,0.0893,0.649,175733,0.596,6.69e-06,G,0.0624,-12.043,Major,0.0318,170.134,4/4,0.924
Soundtrack,John Williams,The Magic Of Halloween - Soundtrack Reissue (2002),44wmipyYIMNes23rkM8qYz,23,0.848,0.217,172107,0.108,0.244,A,0.334,-18.62,Major,0.0345,76.792,4/4,0.0428
Reggae,La Secta AllStar,Rosas Y Espinas,4xocpBNAf4IXITiT4ASIJ3,22,0.0385,0.632,318907,0.529,0.0,C#,0.11,-4.492,Major,0.0315,115.013,4/4,0.399
Electronic,Massive Attack,Small Time Shot Away,4LImc8oAk3fo7wugjJqV87,35,0.62,0.47,479440,0.333,0.895,D,0.129,-14.765,Minor,0.0299,110.026,4/4,0.0314
Comedy,Rodney Dangerfield,Unhandy Husbands - 1966/Live At Upstairs At The Duplex,1gqGsy7lp0qtW0zuANNQcm,14,0.828,0.548,153160,0.396,0.0,C#,0.681,-21.738,Minor,0.907,83.844,4/4,0.527
Children's Music,Sugar Kane Music,Okki Tokki Unga,2gEuOxxkWzOHyFer4ZNYq2,16,0.765,0.878,96680,0.42,3.27e-06,D,0.0783,-8.505,Major,0.0374,119.962,4/4,0.858
Pop,Miley Cyrus,FU,6dDIOU6AqgLkrjFNPgvKY6,63,0.199,0.548,229693,0.833,0.0,G,0.305,-3.294,Major,0.0497,190.029,3/4,0.467
Hip-Hop,Dizzy Wright,Daily Basis,6gb2GRBL0FhGqOdEIoYHP4,47,0.127,0.767,182451,0.634,0.0,C,0.144,-9.341,Minor,0.148,118.026,3/4,0.362
Country,Ty Herndon,It Must Be Love - Single Version,4clg6kDhG2jceRFk8nqqRg,40,0.249,0.622,212307,0.784,0,E,0.121,-4.576,Major,0.0342,115.958,4/4,0.727
Soul,Jai Wolf,Starlight,4Dnss7a0Fobyvw2aWBnDzm,62,0.00601,0.312,223059,0.72,0.0337,A,0.0936,-5.511,Major,0.0338,170.071,4/4,0.119
Comedy,David Spade,Skiing,6NCSLCdFZ5PYfvtKidIEtQ,18,0.816,0.58,112806,0.898,0.0,E,0.782,-5.966,Major,0.946,89.032,4/4,0.391
Ska,Hub City Stompers,Skinhead Boi,0HcFskI7yu4O6iJU7hzLpO,19,0.02,0.757,160008,0.898,0.461,A,0.183,-0.542,Major,0.03,104.061,4/4,0.721
Anime,KOKIA,ãåããæããªãã¦,7M0lD8o0QRYgzmnhQkzVbC,21,0.988,0.445,228200,0.149,0.00487,A,0.104,-15.294,Major,0.0308,101.895,4/4,0.302
R&B,Tommy Genesis,Play With It,2Ao0Ygpmzh8KO1TjqglEee,48,0.114,0.823,120012,0.801,0.0,E,0.201,-5.678,Minor,0.0551,112.038,4/4,0.283
Ska,Panteon Rococo,La Distancia,2oNMhDpqWkI3oIjOGmqV0z,47,0.0692,0.653,266747,0.955,0.0,A#,0.0461,-3.378,Minor,0.19,116.17,4/4,0.904
Soul,Palace,Veins,1UsXMQwIzCKSk6oIdRE5Jc,47,0.349,0.429,269975,0.273,0.0384,C,0.111,-9.719,Major,0.0287,110.161,3/4,0.112
Opera,Gaetano Donizetti,"L'elisir d'amore: Act I Scene 6: Scena and Duet - Voglio dire, lo stupendo Elisir",3GMj8g8GhgYX8sevDIcCmO,5,0.962,0.353,461107,0.325,4.32e-05,G,0.247,-15.68,Major,0.0828,69.577,4/4,0.487
Reggae,Sticky Fingers,How To Fly,3jAoLij05OiNndX2XlSRdS,70,0.159,0.676,202187,0.645,0.00172,G#,0.106,-9.335,Minor,0.0992,151.058,4/4,0.537
Dance,Britney Spears,My Prerogative,2TxLSV0AqZTYQQL9QCX0D4,47,0.0122,0.751,213893,0.937,0,A#,0.0639,-4.436,Minor,0.108,111.029,4/4,0.662
